"","title","point","review"
"141","¿À! ¹®Èñ","10","¿ô°å´Ù°¡ ½½Æâ´Ù°¡ ¿ô°å´Ù°¡ ½½Æâ´Ù°¡ °è¼Ó ¹Ýº¹ÇÑ´Ù.. ¶±¹ä È¸¼ö¸¦ ÀßÇØ¼­ ¿µÈ­°¡ ÅºÅºÇÏ´Ù°í ´À²¸Á³°í ¿¬±â´Â ¹¹ ¸»ÇÒ °Íµµ ¾ø´Ù. ¿À·£¸¸¿¡ ¾ö¸¶¶û Àç¹Õ´Â ¿µÈ­¸¦ ºÁ¼­ ÁÁ¾Ò´Ù."
"142","¹Ýµµ","1","ÇÏÇÏÇÏ....ÁË¼ÛÇÕ´Ï´Ù ³Ê¹« Àç¹Ì°¡ ¾ø¾î¿ä..."
"143","Å×³Ý","2","ÄÚ·Î³ª¿¡ °³ºÀÇÑ ÀÌÀ¯¸¦ Ã£¾Ò´Ù..ÀÌ·¸°Ô Àë¾ø´Â ¿µÈ­¸¦ ¾Ë¹Ù·Î ÆòÁ¡À»...°á¸»µµ ¾Èº¸°í ³ª¿Â¿µÈ­,,³»µ·ÁÖ°í ºÃÀ¸¸é ¾ï¿ïÇÒ»·~¾Èº¸½ÅºÐµé ±×³É ¾Èº¸´Â°Ô Á¤½Å°Ç°­¿¡ ÁÁ½À´Ï´Ù~~"
"144","È­ÀÌ : ±«¹°À» »ïÅ² ¾ÆÀÌ","10","¿©·¯¹ø º¼¼ö·Ï »õ·Î¿î ¿µÈ­"
"145","#»ì¾ÆÀÖ´Ù","6","½Ã³ª¸®¿À ´Ü°è¿¡¼­´Â ÁÁ¾ÒÀ» °Å °°Àºµ¥.. ¿µ»óÀ¸·Î ¸¸µé°í ¹èÄ¡ÇÏ´Â °úÁ¤¿¡¼­ Àü°³°¡ ³Ê¹« ±æ¾îÁø °Å ¾Æ´Ò±î?"
"146","¹Ýµµ","1","´ä.´ä.ÇÏ.´Ù..º¸´Â ³»³» °¨»ó Æ÷ÀÎÆ®°¡ ¾ø´Âµ¥...¹«½¼ °¨»óÆ÷ÀÎÆ®¸¦ÀÚ²Ù ²ÅÀ¸¶ó´Â °Å³Ä ³×ÀÌ¹ö..."
"147","¹Ú¹°°üÀÌ »ì¾ÆÀÖ´Ù 2","9","¿Í CGµµ ´ë¹ÚÀÌ°í ±ú¾Ë°°Àº ºê±ÝÆ®´Â Ãµ»çµµ ¿ô±â°í »ý°¢ÇÏ´Â»ç¶÷ÇåÆÃÇÏ´Â °Íµµ ¿ô±â°í ³ªÆú·¹¿Ë ÄÞÇÃ·º½ºµµ ¿ô±â°í ¤»¤»¤»¤»"
"148","#»ì¾ÆÀÖ´Ù","1","0Á¡ ¸øÁÖ³ª¿ä Á¦¹ß ºÎÅ¹µå¸³´Ï´Ù 0Á¡ ÁÖ°ÔÇØÁÖ¼¼¿ä"
"149","ÀÎÅÍ½ºÅÚ¶ó","10","¸»ÀÌ ÇÊ¿ä¾ø´Â ³î¶õÀÇ Å¸ÀÌÆ²ÀÛ"
"150","È­Â÷","7","»ç¶÷ÀÇ ³¡ÀÚ¶ôÀ» º¸´Â ´À³¦. ÇÏÁö¸¸ ÀÌ¼±±ÕÀº ¹Ì½ºÄ³½ºÆÃ"
"151","Å×³Ý","8","ÀÌÇØ°¡ ¾È µÇ´Â ºÎºÐµµ Á» ÀÖÁö¸¸ Àç¹ÌÀÖ°í ²Ï Èï¹Ì·Î¿ö¼­ ´Ù½Ã º¸°í ½ÍÀº ¿µÈ­"
"152","¿ÍÁî´Ù","9","¾ö¸¶ÇÑÅÙ ÀÌÁ¦ ³Ê »ÓÀÌ¾ß"
"153","½Åµ¥·¼¶ó","10","¹ÝÂ¦¹ÝÂ¦ ÆÄ¶õµå·¹½º°¡ ³Ê¹« ¿¹»µ¿ä~¢½¸öÁþ ÇÏ³ªÇÏ³ª ±ÍÇ°ÀÖ°í ÅëÅë¶Ù¾î°¡´Â ¸ð½À Á¶Â÷µµ ³Ê¹« ¾Æ¸§´Ù¿î ±×³à. ½Åµ¥·¼¶ó~!"
"154","Å×³Ý","2","³Ê¹« ¸¹Àº°É ´ãÀ»·Á´Ù  Àç¹Ì¸¦ ÀÒ¾ú½À´Ï´Ù."
"155","½ºÆÄÀÌ","10","Áß°£Áß°£ ¿ôÀ½Æ÷ÀÎÆ®°¡ ÀÖ¾î¼­ Àç¹Õ°í, Áö·çÇÏÁö ¾ÊÀº ¿µÈ­ ¤¾¤¾"
"156","´Ù¸¸ ¾Ç¿¡¼­ ±¸ÇÏ¼Ò¼­","8","°¡Á·°úÇÔ²² Áñ°Å¿î½Ã°£À»  º¸³¾¼öÀÕ´Â  ¿µÈ­¿³¾î¿ä^^"
"157","ÇÏ¿ì½º ¿Àºê ¿Î½º","10","°í3¶§ ³Ê¹« Àç¹Õ°Ô º» °øÆ÷¿µÈ­¤Ì½ºÅä¸®¸ç ¿¬±âÀÚµé ¸ðµç°Ô ´ÙÀë³µÀ½"
"158","´Ù¸¸ ¾Ç¿¡¼­ ±¸ÇÏ¼Ò¼­","6","This is from Matilda"
"159","ÀÎ½æ´Ï¾Æ","8","¸í°¨µ¶ÀÇ ¸í¹è¿ì. ¶òÀÛ!!"
"160","¸¶³à","10","±è´Ù¹ÌÀÇ ¹ß°ß...."
"161","82³â»ý ±èÁö¿µ","1","½Ã°£ÀÌ ³Ê¹« ¾Æ±î¿î.¿µÈ­"
"162","½Åµ¥·¼¶ó","10","ÀÌ·±ºýºýÇÑ¼¼»ó¿£ÇØÇÇ¿£µùÀÌÇÊ¿äÇÏ´Ù...¾Æ ¾ó¸¶³ª °øÆòÇÑ°¡ ÂøÇÑ»ç¶÷Àº º¹¹Þ°í ³ª»Û³ðÀº ¸ÁÇÏ°í..¤»¤»¤»±Ùµ¥ ¾Æ¹«¸®ºÁµµ µå·¹½ºÁ»°¥¾ÆÀÔ¾ú°Å´Ã »õ¾ö¸¶¶û »õ¾ð´ÏµéÀÌ ¸ø¾Ë¾Æº¸´Â°Ç¹«¸®µ¥¾²³× ¤»¤»¤»¤»µüºÁµµ½Åµ¥·¼¶óÀÎµ¥ ¤»¤»¤»¤»"
"163","·±´ø ÇØÁî Æú¸¥","10","Àç¹Õ´Ù. ¾×¼Ç ³¡³², ¼­µç¾îÅÃ º¸´Â ÁÙ"
"164","½Åµ¥·¼¶ó","2","½Åµ¥·¼¶ó°¡¼ø¼öÇØº¸ÀÌÁö¾Ê´Â´Ù"
"165","ÀÌÇÁ ¿Â¸®","10","³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­¶ó°í °¨È÷ ¸»ÇØº»´Ù"
"166","±â±â±«±« ¼ºÇü¼ö","10","À¥Å÷À¸·Î ³Ê¹« Àç¹ÌÀÖ°Ôº½¤Ð¤Ð ±×·¡¼­ º° ±â´ë ¾ÈÇß´Âµ¥ ¿ÏÀü Á¸Àë.... ¿À±Û°Å¸®´Â Àå¸éµµ ÀÖ¾úÁö¸¸....ÁøÂ¥ ÇÙÀë²ÜÀë ¿ÏÀü Àë ½ºÅä¸®µµ ÅºÅºÇÏ°í À¥Å÷ ³»¿ë°ú Å©°Ô ¾È¹þ¾î³ª¼­ Àë³ª°Ô ºÃÀ½¿ä"
"167","°¨±â","10","ÁøÂ¥ Àç¹Õ³×.... ´ë¹ÚÀÌ´Ù"
"168","´º ¹ÂÅÏÆ®","1","³»°¡ ÁÁ¾ÆÇÏ´Â ¹è¿ì°¡ ÀÖ´Ù - ±×·±´ë·Î º¼¸¸ÇÔ¾ø´Ù - ¾Èº¸´Â °ÍÀÌ ÁÁÀ» °Í °°À½ Á¤¸» ±â´ë ÀÌÇÏÀÇ ½ºÅä¸® ¿¬Ãâ °³¿¬¼º"
"169","¾ó¶óÀÌºê","10","½ÇÈ­ ¹ÙÅÁÀÇ ¿µÈ­°¡ ÁÖ´Â °¨µ¿ÀÌ Å©³×¿ä. ¿äÁò ¸¸µé¾îÁ³´Ù¸é ÈÎ¾À ´õ ÀÚ±ØÀûÀ¸·Î ¸¸µé¾úÀ» °Í °°Àºµ¥ 93³âÀÛÀÌ¾î¼­ÀÎÁö ºñ±³Àû ´ã¹éÇÏ°Ô ±×·ÁÁ® ³ª°¡¼­ º¸´Âµ¥ °ÅºÎ°¨ÀÌ ´úÇÏ°í ¿©¿îÀÌ ¿À·¡ ³²¾Æ¿ä. ±Ù·¡ ·¹Æ®·Î°¡ À¯ÇàÇÏ¸é¼­ µîÀåÀÎ¹°µé Çì¾î³ª ÀÇ»óµµ ÇÏ³ªµµ ÃÌ½º·´°Ô ´À²¸ÁöÁö ¾Ê°í ¿¹»Ú±¸¿ä. ¿©·¯¸ð·Î º¸¼®°°Àº ¿µÈ­³×¿ä."
"170","#»ì¾ÆÀÖ´Ù","2","¿Ö Á»ºñ°¡ ³ªÅ¸³µ´ÂÁö ¾È³ª¿À°í¶Ç °á·Ðµµ µüÈ÷ ¾øÀ½¿µÈ­ ½Ç¼ö·Î ÅëÆíÁýº» ¿Ã·Á³í°Å º¸´Â°Å°°À½"
"171","Æ÷µå V Æä¶ó¸®","10","±èÇö¼ö Æò·Ð°¡´Ô Á¤¸» ÀÌ ¿µÈ­°¡ ±×·¸°Ô °£´ÜÇÑ ³»¿ëÀ» ´ã°í ÀÖ´Â ¿µÈ­·Î º¸ÀÌ½Ã´Â°Ç°¡¿ä..."
"172","´Ù¸¸ ¾Ç¿¡¼­ ±¸ÇÏ¼Ò¼­","9","Àç¹Õ¾î¿ä"
"173","#»ì¾ÆÀÖ´Ù","2","Àý´ë..º¸±âµå¹® ¾²·¹±â¿µÈ­.."
"174","¿À! ¹®Èñ","1","¾Ë¹ÙÇÏ¸é µ· ¾ó¸¶ÁÜ ¾îÀÌ°¡ ¾ø¾î¼­ ´«Àº µ×´Ù°¡ µ·¿¡ ¿µÈ¥±îÁö ÆÈÁö ¤»¤»¤»¾Ã´Ú±¸¸® °³³ëÀë ¿µÈ­¿¡´Ù°¡ ¤»¤»¤»¤»"
"175","°­Ã¶ºñ2: Á¤»óÈ¸´ã","10","Á¤¿ì¼º ÀÌ¶û ÀÏ¸éÀÌ ¾ø¾î¼­ ±×·¯´Âµ¥¿äÀÎÁß¿¡ »óÃ³´Â ¸Õ°¡¿ä?Àß¾Èº¸ÀÌÁö¸¸ ÀÚ¼¼È÷ º¸¸é º¸ÀÓ"
"176","±â±â±«±« ¼ºÇü¼ö","8","±¦Âú¾ÒÀ½ °³ÀÎÀûÀ¸·Î ¿øÀÛÀÌ ´õ Àç¹Õ¾úÀ½"
"177","¸íÅ½Á¤ ÄÚ³­ : È­¿°ÀÇ ÇØ¹Ù¶ó±â","10","Å°µåÃÖ°í°íÈñµµÃ¤°í´Ù"
"178","´º ¹ÂÅÏÆ®","8","³ª¸§ º¼¸¸Çß´Âµ¥ ¿Ö±×·¡µé.."
"179","¿ë±æÀÌ³× °öÃ¢Áý","8","°öÃ¢ÀÌ ¸Ô°í ½Í´Ù°¡ »ý°¢³ª¼­ º» ¿µÈ­.¿¬±âÆÄ ¹è¿ìºÐµé ¹Ï°í º¸±â ½ÃÀÛ. Áß°£¿¡ µþ³»¹Ìµé ¸·Àå ¿¬¾Ö½ºÅä¸® ¶§¹®¿¡ º°ÇÏ³ª»°´Ù. ÇÏÁö¸¸, ÀçÀÏ±³Æ÷ÀÇ ÇÑ¾î¸° ÀÌ¾ß±â¸¦ Àß ´ã¾Æ³½°Í°°´Ù. Áö±Ý°°Àº ÇÑÀÏ°ü°è°¡ ¾ÈÁÁÀº »óÈ²¿¡¼­ ±×µéÀº ¾ó¸¶³ª Èûµé±î ½Í´Ù."
"180","¿Ãµå °¡µå","7","Àç¹Õ±äÇÑµ¥ Áö·çÇØ¿ä Á» ´õ Àç¹Õ°Ô ¸¸µé¼ö ÀÖÀ»°Í°°Àºµ¥¾Æ½¬¿ò"
"181","¾ÆÀÌ¸®½Ã¸Ç","10","´Ù½Ã ÀÌ ¹è¿ìµé ÀÌ ÁÖÁ¦·Î ÇÑÆí »Ì¾ÆÁÖ¼Å¼­ °¨»çÇÒ µû¸§ÀÔ´Ï´Ù ½ºÄÝ¼¼Áö °¨µ¶´Ô ¤Ð¤Ì"
"182","°­Ã¶ºñ2: Á¤»óÈ¸´ã","2","¾î´ÀÁ¤µµ´Â ¸»Àº µÅ¾ß ¸ôÀÔÀÌ µÇÁö. °³Çõ°³¹æÇÏ¸é ³ª¶ó¸ÁÇÑ´Ù´Â³ðÀÌ ¹Ì±¹ ´ëÅë·ÉÀ» ³³Ä¡ÇØ?? ¹¹Áö ÀÌ°Å ¤»¤»"
"183","ÇØ¸® Æ÷ÅÍ¿Í ¾ÆÁîÄ«¹ÝÀÇ ÁË¼ö","10","ÇØ¸®Æ÷ÅÍ ½Ã¸®ÁîÁß Á© Àç¹Õ°í ¿©¼¸¹øÀº º»µí ¤Ð³Ê¹«³Ê¹«Á¶¾Æ"
"184","¾ÆÀú¾¾","10","Á¦¹ß 2°¡ÀÚ »õ·ÐÀÌ ¼ºÀÎµÇ°í, ¿øºó Ãâ¼ÒÇÑ ¹è°æÀ¸·Î ½Ã±â°¡ µüÀÌ´Ù. ¼Ò¼ÒÇÑ µ¿³× º¸¿Ï°ü ´À³¦À¸·Î´Ù°¡ ÇØµµ ÀÌ°Ç ¼º°øÇÑ´Ù."
"185","Å×³Ý","4","¿µÈ­°¡ ¾î·Á¿ö¼­ ±×·±Áö Àç¹Ì°¡ ¾øÀ½. ÀÛ°¡ÁÖÀÇÀÎ Ã´µµ Àû´çÈ÷ ÇØ¾ßÁö µ· Ã³¹ß¶ó¼­ »ó¾÷¿µÈ­ ¸¸µå´Â ÁÖÁ¦¿¡ Àû´çÈ÷¸¦ ¸ô¶ó. ÇÏ¿©°£ ³ëÀë."
"186","µö¿öÅÍ È£¶óÀÌÁð","10","ÀÌ·± »ç½Ç¿¡ ±Ù°ÅÇÑ ¿µÈ­µéÀÌ ³ª´Â ÁÁ´Ù"
"187","³ª¸¦ ±¸ÇÏÁö ¸¶¼¼¿ä","10","°¡½¿ÀÌ ¹«³ÊÁö´Â °Í °°¾Ò¾î¿ä.. ³Ê¹« »¡¸® Ä¿¹ö¸° ¾ÆÀÌ.. Çàº¹ÇÏÀÚ ºÎµð"
"188","¸ðÁ¤","9","¸¶Å©°¡ ÇÑ±¹Àü ¶§¹®¿¡ Á×¾úÀ¸´Ï±î ¼öÀÎÀº ±èÀÏ¼ºÀÇ»ìÁ¡ÀÌ¶óµµ ¾Ã¾î¸Ô°í ½ÍÀ»²¬?"
"189","Æä´Ï ÇÉÃ³","10","¼Ò¼ÒÇÑ Àç¹Ì°¡ ÀÖ´Â ¼öÀÛ"
"190","±â±â±«±« ¼ºÇü¼ö","8","Á¦¸ñ ±×´ë·Î ±â±â±«±«Çß±¸¿ä º° ±â´ë¾øÀÌ ºÃ´Âµ¥ »ý°¢º¸´Ù º¼¸¸Çß¾î¿ä µ· ¾Æ±õÁö´Â ¾ÊÀ»Á¤µµ¿¡¿ä"
"191","±â±â±«±« ¼ºÇü¼ö","1","¾Æ´Ï ¾ö¸¶ ¾Æºü´Â ? ¹Øµµ ³¡µµ ¾øÀÌ ³¡³ª³× ,,"
"192","ÀÛÀº ¾Æ¾¾µé","10","²÷ÀÓ¾øÀÌ ÀÇ½ÉÇÏ°í µÎ·Á¿öÇÏÁö¸¸, °á±¹ ¾Æ¸§´Ù¿üÀ» ¸ðµç »ç¶÷µé¿¡°Ô.."
"193","¸ù»ó°¡µé","10","ÆÄ¸®¿¡¼­ÀÇ ¸¶Áö¸· ÅÊ°í´Â °­°£&¼ºÆøÇàÀÌ¶ó°í ¹ßÀÛÇÏ¸é¼­ ¾²¸®½æÀº ¾Æ¸§´Ù¿î »ç¶ûÀÌ¶ó´Â Æä¹Ìµé~³»·Î³²ºÒÀº ±×µéÀÌ ´©¸®´Â Æ¯±ÇÀÌ°Å³ª Á¤½Åº´ÀÌ¶ó°í ºÁ¾ßÁö"
"194","¸Õ ÈÊ³¯ ¿ì¸®","10","Ã»ÃáÀº °¡Àå ¾Æ¸§´ä°í °¡Àå ¾²µð ¾´ ¼ø°£ÀÎ °Í °°´Ù. Á¶±Ý Áö³ª¿Â ³ªÀÇ Ã»ÃáÀº ÈÄÈ¸ µ¢¾î¸®Áö¸¸ ½Ã°£Àº ¾ÆÁ÷ ¸¹ÀÌ ³²¾ÒÀ¸´Ï ³ªÀÇ Ã»ÃáÀÌ ÈÄÈ¸ ¸»°í È°Â¦ ÇÉ Ãß¾ïÀ¸·Î ³²±æ ."
"195","´Ù¸¸ ¾Ç¿¡¼­ ±¸ÇÏ¼Ò¼­","8","Àý´ë Æò°¡·Î´Â ´Ü¼øÇÏ°Ô Èû »©¼­ Àß ¸¸µç »ó¾÷¿µÈ­´Ù. ¸¸È­°°Àº ½ºÅä¸®¿Í ¾×¼Ç¿¬ÃâÀÌ ÃæºÐÈ÷ Àç¹ÌÀÖ´Ù. ¹ÚÁ¤¹Î ¿¬±â´Â ¾Ð±ÇÀÌ¾ú°í È²Á¤¹ÎÀÇ ¾ó±¼Àº ÁøÂ¥¿´´Ù. ±×¸®°í »ó´ë Æò°¡·Î µé¾î°¡¸é ¾ÆÁÖ °íÆò°¡ÇÒ¸¸ÇÑ°Ô ÃÖ±Ù ÁÙ±âÂ÷°Ô ¸»¾Æ¸ÔÀº ´ëÀÛµé°ú ºñ±³ÇØ¼­´Ù. ±¦È÷ µÇÁö¾Ê´Â ¿¬Ãâ·ÂÀ¸·Î ÀÌ·± Àú·± ¿µÈ­ Â«»ÍÇØ¼­ ÀÌµµÀúµµ ¾Æ´Ñ ¸ÍÅÁ ¿µÈ­º¸´Ù´Â Å×ÀÌÅ«Ã³·³ Àå¸£¿¡ Ã¶ÀúÈ÷ Ãæ½ÇÇÏ¸é¼­ ³Ê¹«³ª ÀÍ¼÷ÇÏÁö¸¸ È®½ÇÇÑ Àç¹Ì¸¦ º¸ÀåÇÏ´Â ÀÌ·± ¿µÈ­°¡ Áö±Ý ÇÑ±¹ÀÇ ¿µÈ­½ÃÀå¿£ ´õ¿í ÇÊ¿äÇØ º¸ÀÎ´Ù."
"196","±â±â±«±« ¼ºÇü¼ö","1","ÇÏ... ³» µ·....¸Ó¸®¾ÆÇÄ"
"197","´Ù¸¸ ¾Ç¿¡¼­ ±¸ÇÏ¼Ò¼­","7","¾ËÆÄÄ¡³ëÀÇ 'Ä®¸®Åä' ¸®¸ÞÀÌÅ©ÀÓ ¿©·¯°÷¿¡¼­ ¿À¸¶ÁÖ ¶Ç´Â Â÷¿ëÇÑ ºÎºÐÀÌ º¸ÀÓ ÆÄ³ª¸¶ºÎÅÍ ½ÃÀÛÇØ¼­.. ¸¶Áö¸· ÈÞ¾çÁö ¾×ÀÚ¾À±îÁö ÀÌÁ¤Àç Ä³¸¯ÅÍ°¡ ±¹³» ¿µÈ­¿¡´Â ¾ø´ø ¸ð½ÀÀÌ¶ó ½Å¼±ÇßÀ½ Áß¹Ý ÀÌÈÄ·Î´Â ¿µÈ­ÀÇ ±äÀåµµ°¡ ´Ã¾îÁü 2¸íÀÇ ÁÖÀÎ°øÀÌ ³Ê¹« ÃÊÀÎÀûÀÌ¶ó ±×·± µí ÃÖ±ÙÀÇ ³ÝÇÃ¸¯½º ÀÎ°£¼ö¾÷µµ 'Ä®¸®Åä'¸¦ ±â¹ÝÀ¸·Î ÇÔ ³«¿øÀ¸·Î »ç¶ûÇÏ´Â ¿©ÀÎ°ú µµÇÇÇÒ ²ÞÀ» ²ÙÁö¸¸ °á±¹"
"198","±â±â±«±« ¼ºÇü¼ö","1","µ·¾Æ±î¿ò Á¦¹ß µµ¸ÁÄ¡¼¼¿ä ¿µÈ­°ü¿¡ ¹ßµµµéÀÌÁö¸¶¼¼¿ä ¿¬Ãâ ½ºÅä¸® ÇÏ³ªµµ ¸¾¿¡¾Èµë"
"199","¿¡ÀÌ¹Ù","1","½ºÆ¼ºì½Ã°ÉÀÌ ³ªÅ¸³ª¼­ ¿¡ÀÌ¹ÙÀÇ ¸ñÀ» ²ª¾ú´Ù¸é 10Á¡Â¥¸® ¿µÈ­¿´À» °Í."
"200","Áö±Ý ¸¸³ª·¯ °©´Ï´Ù","8","´«¹°³¯ Á¤µµ·Î °¨µ¿ÀûÀÌ¿´¾î¿ä"
"201","³ª¸¦ ±¸ÇÏÁö ¸¶¼¼¿ä","10","¼±À¯¿Í Á¤±¹ÀÌ°¡ ¸ðµÎ Çàº¹ÇÏ°í ´ÞÄÞÇÑ ÇÏ·ç¸¦ ±â¾ïÇÏ¸ç ¹Ì·¡¸¦ ²Þ²Ù±æ ¹Ù¶ø´Ï´Ù. µû¶æÇÑ ½Ã¼±°ú °ü½ÉÀ¸·Î Èñ¸ÁÀÇ ²öÀ» ³õÁö ¾Ê°Ô ÇØÁÖ¼¼¿ä."
"202","±×´Â ´ç½Å¿¡°Ô ¹ÝÇÏÁö ¾Ê¾Ò´Ù","10","´ÒÀº Á¤¸» ,, ÃÖ°íÀÇ º¥Ã÷³²ÀÌ¾ú´Ù ¿©·¯¹ÝÀü°ú Çö½ÇÀûÀÎ ½ºÅä¸®°¡ ³Ê¹« ¸¶À½¿¡ µé¾ú°í ¾Ë·º½º ÈÄÈ¸°øÀº Á¤¸» ±Í¿©¿ü´Ù. ±Í¿©¿î Ä¿ÇÃµé°ú ÁøÇÑ Ä¿ÇÃµéÀÇ Á¶È­°¡ ÁÁ¾Ò´Ù."
"203","#»ì¾ÆÀÖ´Ù","10","³ª È¥ÀÚ¸¸ º¸±â ¾Æ½¬¿î ¿µÈ­´Ù."
"204","Á¶Á¶ ·¡ºø","10","¾ÆÀÌµéÀÇ ¼ø¼öÇÔ¿¡ °¨µ¿..."
"205","Å×³Ý","10","µÎ¹øÂ° ºÁ¼­¾ß ÀüÃ¼ ±×¸²ÀÌ ¾î´ÀÁ¤µµ ÀÌÇØµÆ¾î¿ä. ºÁµµ °è¼Ó »ý°¢ÇÏ°ÔÇÏ´Â ¿µÈ­.³î¶õÀº ¿ª½Ã IMAX·Î ºÁ¾ßÇÕ´Ï´Ù."
"206","ÆÛÆåÆ® °ÔÀÓ","10","Á¶½Â¿ì¹è¿ì... ÀÌÁ¦¼­¾ß Á¶½Â¿ìÇÑÅ× ºüÁ®¼­  ±×ÀÇ ÀÛÇ° ¸ô¾Æº¸´À¶ó  º»ÀÇ¾Æ´Ï°Ô ¹Ù»Ú°Ô »ì°íÀÖ³× ¤¾¤¾  ÃÖµ¿¿øÀ» ¿¬±âÇÏ´Â Á¶½Â¿ì Á¤¸»Á¤¸» ¸ÚÁö´Ù"
"207","±× ³²ÀÚ´Â °Å±â ¾ø¾ú´Ù","10","Áø½Ç°ú ÇØ¼®ÀÇ Â÷ÀÌ"
"208","¹Ýµµ","2","¿©·¯ ¿µÈ­ µÚ¼¯¾î¼­ °á±¹ ¶ËÀ» ¸¸µé¾î³Â´Ù...°í»ýÇß°ÚÁö¸¸ ÇÑ½ÉÇÑ ¿µÈ­...°¨»óÆ÷ÀÎÆ® µûÀ§¾ø´Ù"
"209","½ºÅ¸¿öÁî: ¶óÀÌÁî ¿Àºê ½ºÄ«ÀÌ¿öÄ¿","1","°³¿¬¼ºÀÌ¶ó°í´Â ´Ù °®´Ù¹ö¸° ½ºÅä¸®Áß2º´ ³ÑÄ¡°í ¾ÕµÚ°¡ ¾È¸Â´Â ´ë»çÁß±¹ ¹«Çù¿µÈ­°°Àº ¾×¼Ç¾ÆÄ§µå¶ó¸¶¼öÁØÀÇ µîÀåÀÎ¹°°ü°è"
"210","ÅÃ½Ã¿îÀü»ç","10","ÀÌ°É ÀÌÁ¦º¸´Ù´Ï.. ¿©¿îÀÌ³²³×¿ä.."
"211","¼¼»óÀ» ¹Ù²Û º¯È£ÀÎ","10","°¡½¿ÀÌ ¿õÀåÇØÁö´Â ¿µÈ­¿´½À´Ï´Ù."
"212","Ä«¸ð¸Þ ½Ä´ç","8","°øÂ¥ Ä¿ÇÇ¸¦ ¸¶½Ã´Â ÇÉ¶õµå Ã»³â¿¡¼­ ÇÉ¶õµå°¡ ¿©À¯·Î¿öº¸ÀÌ´Â ÀÌÀ¯¸¦ Ã£Àº ÀÏº»ÀÎÀÏ±î? ¤» Çã·ÊÇã½Ä...»çÈ¸ÀÇ ½Ã¼± ¿ªÇÒ ºÎ´ã... °úµµÇÑ Ä£ÀýÀÇ Ã¥ÀÓ°¨À» ¹þ¾î³ª À¯¿¬ÇÏ°í ½ÍÁö¸¸ ¿ª¼³ÀûÀ¸·Î ÀÏ»óÀÇ ·çÆ¾°ú ÀÏº»ÀÇ ÀüÅë°ú ±àÁö¸¦ ´õ  µå·¯³»°í ½ÍÀº ÀÏº»ÀÎµé?"
"213","Æ¯Á¾: ·®Ã¾»ìÀÎ±â","1","µµÀúÈ÷ º¸±â Èûµé¾î ½ºÅµÇÏ¸é¼­ ºü¸£°Ô º» ¿µÈ­ÆòÁ¡ º¸°í »ý°¢°ú´Â ³Ê¹« ³ô¾Æ¼­ ±ôÂ¦ ³î¶õ ¿µÈ­....5³âÀü °¨¼ºÀÌ¶ó±â¿¡´Â ÈÄ..."
"214","¸®:º»","10","´©°¡ ¹¹·¡µµ ¼ú¾ÈÁÖ¿ëÀ¸·Î µüÀÌ¾úÀ½. ¾×¼Çµµ ¸ÚÀÖ±â¸¸ ÇÏ´øµ¥¿À´Ã ¶Ç º¼²¨ÀÓ"
"215","´Ù¸¸ ¾Ç¿¡¼­ ±¸ÇÏ¼Ò¼­","6","ÅÂ±¹¿¡ ¿Ø ¿¬º¯Ãâ½Å ¸Å¹ÝÀÌ..."
"216","¿¬°¡½Ã","1","½Ã³ª¸®¿À´Â ÁÁÀºµ¥ ¿¬ÃâÀ» ¸øÇÑ ÄÉÀÌ½º."
"217","ÆÛ½ºÆ®¸Ç","10","´Þ¿¡ Âø·úÇÑ ÈÄ ¹®À» ¿­¾úÀ»¶§ ³ª¿À´Â ±× Á¤ÀûÀº ÁøÂ¥ ¸»·Î Ç¥ÇöÇÒ¼ö°¡ ¾ø´Ù. ºü¸¥ Àü°³¿Í ÆÎÆÎ ÅÍÁö´Â ¿À¶ô¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Â ÇÑ±¹ÀÎµéÀÇ Á¤¼­¿¡´Â ¾È¸ÂÀ»¼ö ÀÖÀ¸´Ï Âü°íÇÏ°í ºÁ¶ó"
"218","¿¡ÇÈ : ½£¼ÓÀÇ Àü¼³","10","¾î·ÈÀ» ¶§ ºÃ´ø ¿µÈ­ Áß °¡Àå °¨¸í±í°Ô ºÁ¼­ ¾ÆÁ÷µµ ±â¾ïÇÏ´Â ¿µÈ­. ´©°¡ ¹«½¼ ¿µÈ­¸¦ °¡Àå Àç¹Õ°Ô ºÃ³Ä ±×·¯¸é ¾ÆÁ÷µµ ÀÌ ¿µÈ­ Á¦¸ñÀ» ¾ê±âÇÑ´Ù"
